/gps/ene/type Arb
/gps/hist/type arb
/gps/hist/point 2.98 517.
/gps/hist/point 2.99 499.
/gps/hist/point 3.0 532.
/gps/hist/point 3.01 543.
/gps/hist/point 3.02 489.
/gps/hist/point 3.03 471.
/gps/hist/point 3.04 499.
/gps/hist/point 3.05 516.
/gps/hist/point 3.06 483.
/gps/hist/point 3.07 518.
/gps/hist/point 3.08 510.
/gps/hist/point 3.09 486.
/gps/hist/point 3.1 495.
/gps/hist/point 3.11 468.
/gps/hist/point 3.12 465.
/gps/hist/point 3.13 480.
/gps/hist/point 3.14 466.
/gps/hist/point 3.15 468.
/gps/hist/point 3.16 477.
/gps/hist/point 3.17 448.
/gps/hist/point 3.18 434.
/gps/hist/point 3.19 434.
/gps/hist/point 3.2 439.
/gps/hist/point 3.21 473.
/gps/hist/point 3.22 439.
/gps/hist/point 3.23 440.
/gps/hist/point 3.24 417.
/gps/hist/point 3.25 441.
/gps/hist/point 3.26 432.
/gps/hist/point 3.27 434.
/gps/hist/point 3.28 415.
/gps/hist/point 3.29 414.
/gps/hist/point 3.3 417.
/gps/hist/point 3.31 452.
/gps/hist/point 3.32 429.
/gps/hist/point 3.33 429.
/gps/hist/point 3.34 421.
/gps/hist/point 3.35 422.
/gps/hist/point 3.36 410.
/gps/hist/point 3.37 440.
/gps/hist/point 3.38 452.
/gps/hist/point 3.39 396.
/gps/hist/point 3.4 405.
/gps/hist/point 3.41 404.
/gps/hist/point 3.42 401.
/gps/hist/point 3.43 400.
/gps/hist/point 3.44 391.
/gps/hist/point 3.45 397.
/gps/hist/point 3.46 394.
/gps/hist/point 3.47 406.
/gps/hist/point 3.48 373.
/gps/hist/point 3.49 366.
/gps/hist/point 3.5 375.
/gps/hist/point 3.51 371.
/gps/hist/point 3.52 359.
/gps/hist/point 3.53 362.
/gps/hist/point 3.54 363.
/gps/hist/point 3.55 372.
/gps/hist/point 3.56 379.
/gps/hist/point 3.57 375.
/gps/hist/point 3.58 347.
/gps/hist/point 3.59 367.
/gps/hist/point 3.6 346.
/gps/hist/point 3.61 339.
/gps/hist/point 3.62 340.
/gps/hist/point 3.63 343.
/gps/hist/point 3.64 344.
/gps/hist/point 3.65 338.
/gps/hist/point 3.66 340.
/gps/hist/point 3.67 304.
/gps/hist/point 3.68 346.
/gps/hist/point 3.69 329.
/gps/hist/point 3.7 327.
/gps/hist/point 3.71 348.
/gps/hist/point 3.72 376.
/gps/hist/point 3.73 315.
/gps/hist/point 3.74 357.
/gps/hist/point 3.75 296.
/gps/hist/point 3.76 347.
/gps/hist/point 3.77 297.
/gps/hist/point 3.78 307.
/gps/hist/point 3.79 332.
/gps/hist/point 3.8 322.
/gps/hist/point 3.81 335.
/gps/hist/point 3.82 317.
/gps/hist/point 3.83 310.
/gps/hist/point 3.84 324.
/gps/hist/point 3.85 307.
/gps/hist/point 3.86 299.
/gps/hist/point 3.87 320.
/gps/hist/point 3.88 305.
/gps/hist/point 3.89 293.
/gps/hist/point 3.9 290.
/gps/hist/point 3.91 285.
/gps/hist/point 3.92 270.
/gps/hist/point 3.93 282.
/gps/hist/point 3.94 315.
/gps/hist/point 3.95 284.
/gps/hist/point 3.96 271.
/gps/hist/point 3.97 269.
/gps/hist/point 3.98 305.
/gps/hist/point 3.99 294.
/gps/hist/point 4.0 309.
/gps/hist/point 4.01 297.
/gps/hist/point 4.02 263.
/gps/hist/point 4.03 261.
/gps/hist/point 4.04 269.
/gps/hist/point 4.05 273.
/gps/hist/point 4.06 269.
/gps/hist/point 4.07 289.
/gps/hist/point 4.08 290.
/gps/hist/point 4.09 277.
/gps/hist/point 4.1 260.
/gps/hist/point 4.11 250.
/gps/hist/point 4.12 288.
/gps/hist/point 4.13 294.
/gps/hist/point 4.14 245.
/gps/hist/point 4.15 259.
/gps/hist/point 4.16 258.
/gps/hist/point 4.17 256.
/gps/hist/point 4.18 265.
/gps/hist/point 4.19 246.
/gps/hist/point 4.2 245.
/gps/hist/point 4.21 241.
/gps/hist/point 4.22 277.
/gps/hist/point 4.23 249.
/gps/hist/point 4.24 251.
/gps/hist/point 4.25 270.
/gps/hist/point 4.26 252.
/gps/hist/point 4.27 252.
/gps/hist/point 4.28 240.
/gps/hist/point 4.29 244.
/gps/hist/point 4.3 233.
/gps/hist/point 4.31 226.
/gps/hist/point 4.32 232.
/gps/hist/point 4.33 220.
/gps/hist/point 4.34 207.
/gps/hist/point 4.35 233.
/gps/hist/point 4.36 220.
/gps/hist/point 4.37 230.
/gps/hist/point 4.38 228.
/gps/hist/point 4.39 222.
/gps/hist/point 4.4 235.
/gps/hist/point 4.41 214.
/gps/hist/point 4.42 218.
/gps/hist/point 4.43 218.
/gps/hist/point 4.44 222.
/gps/hist/point 4.45 203.
/gps/hist/point 4.46 236.
/gps/hist/point 4.47 252.
/gps/hist/point 4.48 241.
/gps/hist/point 4.49 214.
/gps/hist/point 4.5 215.
/gps/hist/point 4.51 198.
/gps/hist/point 4.52 212.
/gps/hist/point 4.53 217.
/gps/hist/point 4.54 211.
/gps/hist/point 4.55 207.
/gps/hist/point 4.56 216.
/gps/hist/point 4.57 183.
/gps/hist/point 4.58 191.
/gps/hist/point 4.59 175.
/gps/hist/point 4.6 205.
/gps/hist/point 4.61 190.
/gps/hist/point 4.62 194.
/gps/hist/point 4.63 219.
/gps/hist/point 4.64 189.
/gps/hist/point 4.65 204.
/gps/hist/point 4.66 200.
/gps/hist/point 4.67 204.
/gps/hist/point 4.68 199.
/gps/hist/point 4.69 177.
/gps/hist/point 4.7 166.
/gps/hist/point 4.71 173.
/gps/hist/point 4.72 184.
/gps/hist/point 4.73 167.
/gps/hist/point 4.74 183.
/gps/hist/point 4.75 177.
/gps/hist/point 4.76 163.
/gps/hist/point 4.77 170.
/gps/hist/point 4.78 183.
/gps/hist/point 4.79 167.
/gps/hist/point 4.8 181.
/gps/hist/point 4.81 165.
/gps/hist/point 4.82 169.
/gps/hist/point 4.83 196.
/gps/hist/point 4.84 178.
/gps/hist/point 4.85 154.
/gps/hist/point 4.86 167.
/gps/hist/point 4.87 154.
/gps/hist/point 4.88 175.
/gps/hist/point 4.89 178.
/gps/hist/point 4.9 158.
/gps/hist/point 4.91 162.
/gps/hist/point 4.92 149.
/gps/hist/point 4.93 178.
/gps/hist/point 4.94 156.
/gps/hist/point 4.95 167.
/gps/hist/point 4.96 145.
/gps/hist/point 4.97 165.
/gps/hist/point 4.98 150.
/gps/hist/point 4.99 177.
/gps/hist/point 5.0 149.
/gps/hist/point 5.01 142.
/gps/hist/point 5.02 154.
/gps/hist/point 5.03 136.
/gps/hist/point 5.04 144.
/gps/hist/point 5.05 173.
/gps/hist/point 5.06 163.
/gps/hist/point 5.07 141.
/gps/hist/point 5.08 165.
/gps/hist/point 5.09 128.
/gps/hist/point 5.1 125.
/gps/hist/point 5.11 109.
/gps/hist/point 5.12 145.
/gps/hist/point 5.13 114.
/gps/hist/point 5.14 133.
/gps/hist/point 5.15 117.
/gps/hist/point 5.16 135.
/gps/hist/point 5.17 129.
/gps/hist/point 5.18 135.
/gps/hist/point 5.19 121.
/gps/hist/point 5.2 152.
/gps/hist/point 5.21 125.
/gps/hist/point 5.22 127.
/gps/hist/point 5.23 142.
/gps/hist/point 5.24 133.
/gps/hist/point 5.25 124.
/gps/hist/point 5.26 128.
/gps/hist/point 5.27 133.
/gps/hist/point 5.28 107.
/gps/hist/point 5.29 127.
/gps/hist/point 5.3 131.
/gps/hist/point 5.31 112.
/gps/hist/point 5.32 110.
/gps/hist/point 5.33 121.
/gps/hist/point 5.34 111.
/gps/hist/point 5.35 129.
/gps/hist/point 5.36 107.
/gps/hist/point 5.37 116.
/gps/hist/point 5.38 105.
/gps/hist/point 5.39 136.
/gps/hist/point 5.4 82.
/gps/hist/point 5.41 108.
/gps/hist/point 5.42 108.
/gps/hist/point 5.43 105.
/gps/hist/point 5.44 106.
/gps/hist/point 5.45 95.
/gps/hist/point 5.46 79.
/gps/hist/point 5.47 102.
/gps/hist/point 5.48 108.
/gps/hist/point 5.49 99.
/gps/hist/point 5.5 89.
/gps/hist/point 5.51 94.
/gps/hist/point 5.52 85.
/gps/hist/point 5.53 91.
/gps/hist/point 5.54 87.
/gps/hist/point 5.55 83.
/gps/hist/point 5.56 69.
/gps/hist/point 5.57 87.
/gps/hist/point 5.58 78.
/gps/hist/point 5.59 85.
/gps/hist/point 5.6 91.
/gps/hist/point 5.61 69.
/gps/hist/point 5.62 73.
/gps/hist/point 5.63 79.
/gps/hist/point 5.64 99.
/gps/hist/point 5.65 91.
/gps/hist/point 5.66 76.
/gps/hist/point 5.67 68.
/gps/hist/point 5.68 87.
/gps/hist/point 5.69 70.
/gps/hist/point 5.7 67.
/gps/hist/point 5.71 62.
/gps/hist/point 5.72 71.
/gps/hist/point 5.73 81.
/gps/hist/point 5.74 67.
/gps/hist/point 5.75 75.
/gps/hist/point 5.76 62.
/gps/hist/point 5.77 66.
/gps/hist/point 5.78 61.
/gps/hist/point 5.79 50.
/gps/hist/point 5.8 57.
/gps/hist/point 5.81 63.
/gps/hist/point 5.82 46.
/gps/hist/point 5.83 63.
/gps/hist/point 5.84 54.
/gps/hist/point 5.85 36.
/gps/hist/point 5.86 49.
/gps/hist/point 5.87 43.
/gps/hist/point 5.88 57.
/gps/hist/point 5.89 43.
/gps/hist/point 5.9 45.
/gps/hist/point 5.91 47.
/gps/hist/point 5.92 44.
/gps/hist/point 5.93 36.
/gps/hist/point 5.94 26.
/gps/hist/point 5.95 37.
/gps/hist/point 5.96 31.
/gps/hist/point 5.97 32.
/gps/hist/point 5.98 16.
/gps/hist/point 5.99 10.
/gps/hist/point 6.0 3.
/gps/hist/inter Lin
